nohup: ignoring input

config.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
config.json: 100%|██████████| 1.21k/1.21k [00:00<00:00, 347kB/s]

Epoch 2, Batch 37/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.15it/s, loss1=0.553]
Epoch 2, Batch 38/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.15it/s, loss1=0.553]
Epoch 2, Batch 38/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.15it/s, loss1=0.266]
Epoch 2, Batch 38/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.15it/s, loss1=0.266]
Epoch 2, Batch 39/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.15it/s, loss1=0.266]
Epoch 2, Batch 39/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.15it/s, loss1=0.323]
Epoch 2, Batch 39/40: 100%|██████████| 40/40 [00:12<00:00,  3.15it/s, loss1=0.323]
Epoch 2, Batch 39/40: 100%|██████████| 40/40 [00:12<00:00,  3.15it/s, loss1=0.323]
Epoch:2, EpLoss:0.39924124255776405


  0%|          | 0/40 [00:00<?, ?it/s]
Epoch 3, Batch 0/40:   0%|          | 0/40 [00:00<?, ?it/s]
Epoch 3, Batch 0/40:   0%|          | 0/40 [00:00<?, ?it/s, loss1=0.391]
Epoch 3, Batch 0/40:   2%|▎         | 1/40 [00:00<00:12,  3.14it/s, loss1=0.391]
Epoch 3, Batch 1/40:   2%|▎         | 1/40 [00:00<00:12,  3.14it/s, loss1=0.391]
Epoch 3, Batch 1/40:   2%|▎         | 1/40 [00:00<00:12,  3.14it/s, loss1=0.251]
Epoch 3, Batch 1/40:   5%|▌         | 2/40 [00:00<00:12,  3.15it/s, loss1=0.251]
Epoch 3, Batch 2/40:   5%|▌         | 2/40 [00:00<00:12,  3.15it/s, loss1=0.251]
Epoch 3, Batch 2/40:   5%|▌         | 2/40 [00:00<00:12,  3.15it/s, loss1=0.275]
Epoch 3, Batch 2/40:   8%|▊         | 3/40 [00:00<00:11,  3.15it/s, loss1=0.275]
Epoch 3, Batch 3/40:   8%|▊         | 3/40 [00:01<00:11,  3.15it/s, loss1=0.275]
Epoch 3, Batch 3/40:   8%|▊         | 3/40 [00:01<00:11,  3.15it/s, loss1=0.319]
Epoch 3, Batch 3/40:  10%|█         | 4/40 [00:01<00:11,  3.15it/s, loss1=0.319]
Epoch 3, Batch 4/40:  10%|█         | 4/40 [00:01<00:11,  3.15it/s, loss1=0.319]
Epoch 3, Batch 4/40:  10%|█         | 4/40 [00:01<00:11,  3.15it/s, loss1=0.329]
Epoch 3, Batch 4/40:  12%|█▎        | 5/40 [00:01<00:11,  3.16it/s, loss1=0.329]
Epoch 3, Batch 5/40:  12%|█▎        | 5/40 [00:01<00:11,  3.16it/s, loss1=0.329]
Epoch 3, Batch 5/40:  12%|█▎        | 5/40 [00:01<00:11,  3.16it/s, loss1=0.336]
Epoch 3, Batch 5/40:  15%|█▌        | 6/40 [00:01<00:10,  3.15it/s, loss1=0.336]
Epoch 3, Batch 6/40:  15%|█▌        | 6/40 [00:02<00:10,  3.15it/s, loss1=0.336]
Epoch 3, Batch 6/40:  15%|█▌        | 6/40 [00:02<00:10,  3.15it/s, loss1=0.306]
Epoch 3, Batch 6/40:  18%|█▊        | 7/40 [00:02<00:10,  3.16it/s, loss1=0.306]
Epoch 3, Batch 7/40:  18%|█▊        | 7/40 [00:02<00:10,  3.16it/s, loss1=0.306]
Epoch 3, Batch 7/40:  18%|█▊        | 7/40 [00:02<00:10,  3.16it/s, loss1=0.277]
Epoch 3, Batch 7/40:  20%|██        | 8/40 [00:02<00:10,  3.15it/s, loss1=0.277]
Epoch 3, Batch 8/40:  20%|██        | 8/40 [00:02<00:10,  3.15it/s, loss1=0.277]
Epoch 3, Batch 8/40:  20%|██        | 8/40 [00:02<00:10,  3.15it/s, loss1=0.263]
Epoch 3, Batch 8/40:  22%|██▎       | 9/40 [00:02<00:09,  3.15it/s, loss1=0.263]
Epoch 3, Batch 9/40:  22%|██▎       | 9/40 [00:03<00:09,  3.15it/s, loss1=0.263]
Epoch 3, Batch 9/40:  22%|██▎       | 9/40 [00:03<00:09,  3.15it/s, loss1=0.399]
Epoch 3, Batch 9/40:  25%|██▌       | 10/40 [00:03<00:09,  3.15it/s, loss1=0.399]
Epoch 3, Batch 10/40:  25%|██▌       | 10/40 [00:03<00:09,  3.15it/s, loss1=0.399]
Epoch 3, Batch 10/40:  25%|██▌       | 10/40 [00:03<00:09,  3.15it/s, loss1=0.464]
Epoch 3, Batch 10/40:  28%|██▊       | 11/40 [00:03<00:09,  3.15it/s, loss1=0.464]
Epoch 3, Batch 11/40:  28%|██▊       | 11/40 [00:03<00:09,  3.15it/s, loss1=0.464]
Epoch 3, Batch 11/40:  28%|██▊       | 11/40 [00:03<00:09,  3.15it/s, loss1=0.313]
Epoch 3, Batch 11/40:  30%|███       | 12/40 [00:03<00:08,  3.15it/s, loss1=0.313]
Epoch 3, Batch 12/40:  30%|███       | 12/40 [00:04<00:08,  3.15it/s, loss1=0.313]
Epoch 3, Batch 12/40:  30%|███       | 12/40 [00:04<00:08,  3.15it/s, loss1=0.327]
Epoch 3, Batch 12/40:  32%|███▎      | 13/40 [00:04<00:08,  3.16it/s, loss1=0.327]
Epoch 3, Batch 13/40:  32%|███▎      | 13/40 [00:04<00:08,  3.16it/s, loss1=0.327]
Epoch 3, Batch 13/40:  32%|███▎      | 13/40 [00:04<00:08,  3.16it/s, loss1=0.36] 
Epoch 3, Batch 13/40:  35%|███▌      | 14/40 [00:04<00:08,  3.16it/s, loss1=0.36]
Epoch 3, Batch 14/40:  35%|███▌      | 14/40 [00:04<00:08,  3.16it/s, loss1=0.36]
Epoch 3, Batch 14/40:  35%|███▌      | 14/40 [00:04<00:08,  3.16it/s, loss1=0.271]
Epoch 3, Batch 14/40:  38%|███▊      | 15/40 [00:04<00:07,  3.16it/s, loss1=0.271]
Epoch 3, Batch 15/40:  38%|███▊      | 15/40 [00:05<00:07,  3.16it/s, loss1=0.271]
Epoch 3, Batch 15/40:  38%|███▊      | 15/40 [00:05<00:07,  3.16it/s, loss1=0.385]
Epoch 3, Batch 15/40:  40%|████      | 16/40 [00:05<00:07,  3.16it/s, loss1=0.385]
Epoch 3, Batch 16/40:  40%|████      | 16/40 [00:05<00:07,  3.16it/s, loss1=0.385]
Epoch 3, Batch 16/40:  40%|████      | 16/40 [00:05<00:07,  3.16it/s, loss1=0.369]
Epoch 3, Batch 16/40:  42%|████▎     | 17/40 [00:05<00:07,  3.16it/s, loss1=0.369]
Epoch 3, Batch 17/40:  42%|████▎     | 17/40 [00:05<00:07,  3.16it/s, loss1=0.369]
Epoch 3, Batch 17/40:  42%|████▎     | 17/40 [00:05<00:07,  3.16it/s, loss1=0.237]
Epoch 3, Batch 17/40:  45%|████▌     | 18/40 [00:05<00:06,  3.16it/s, loss1=0.237]
Epoch 3, Batch 18/40:  45%|████▌     | 18/40 [00:06<00:06,  3.16it/s, loss1=0.237]
Epoch 3, Batch 18/40:  45%|████▌     | 18/40 [00:06<00:06,  3.16it/s, loss1=0.185]
Epoch 3, Batch 18/40:  48%|████▊     | 19/40 [00:06<00:06,  3.16it/s, loss1=0.185]
Epoch 3, Batch 19/40:  48%|████▊     | 19/40 [00:06<00:06,  3.16it/s, loss1=0.185]
Epoch 3, Batch 19/40:  48%|████▊     | 19/40 [00:06<00:06,  3.16it/s, loss1=0.334]
Epoch 3, Batch 19/40:  50%|█████     | 20/40 [00:06<00:06,  3.16it/s, loss1=0.334]
Epoch 3, Batch 20/40:  50%|█████     | 20/40 [00:06<00:06,  3.16it/s, loss1=0.334]
Epoch 3, Batch 20/40:  50%|█████     | 20/40 [00:06<00:06,  3.16it/s, loss1=0.308]
Epoch 3, Batch 20/40:  52%|█████▎    | 21/40 [00:06<00:06,  3.15it/s, loss1=0.308]
Epoch 3, Batch 21/40:  52%|█████▎    | 21/40 [00:06<00:06,  3.15it/s, loss1=0.308]
Epoch 3, Batch 21/40:  52%|█████▎    | 21/40 [00:06<00:06,  3.15it/s, loss1=0.321]
Epoch 3, Batch 21/40:  55%|█████▌    | 22/40 [00:06<00:05,  3.14it/s, loss1=0.321]
Epoch 3, Batch 22/40:  55%|█████▌    | 22/40 [00:07<00:05,  3.14it/s, loss1=0.321]
Epoch 3, Batch 22/40:  55%|█████▌    | 22/40 [00:07<00:05,  3.14it/s, loss1=0.306]
Epoch 3, Batch 22/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.14it/s, loss1=0.306]
Epoch 3, Batch 23/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.14it/s, loss1=0.306]
Epoch 3, Batch 23/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.14it/s, loss1=0.247]
Epoch 3, Batch 23/40:  60%|██████    | 24/40 [00:07<00:05,  3.14it/s, loss1=0.247]
Epoch 3, Batch 24/40:  60%|██████    | 24/40 [00:07<00:05,  3.14it/s, loss1=0.247]
Epoch 3, Batch 24/40:  60%|██████    | 24/40 [00:07<00:05,  3.14it/s, loss1=0.273]
Epoch 3, Batch 24/40:  62%|██████▎   | 25/40 [00:07<00:04,  3.14it/s, loss1=0.273]
Epoch 3, Batch 25/40:  62%|██████▎   | 25/40 [00:08<00:04,  3.14it/s, loss1=0.273]
Epoch 3, Batch 25/40:  62%|██████▎   | 25/40 [00:08<00:04,  3.14it/s, loss1=0.263]
Epoch 3, Batch 25/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.14it/s, loss1=0.263]
Epoch 3, Batch 26/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.14it/s, loss1=0.263]
Epoch 3, Batch 26/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.14it/s, loss1=0.216]
Epoch 3, Batch 26/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.14it/s, loss1=0.216]
Epoch 3, Batch 27/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.14it/s, loss1=0.216]
Epoch 3, Batch 27/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.14it/s, loss1=0.245]
Epoch 3, Batch 27/40:  70%|███████   | 28/40 [00:08<00:03,  3.14it/s, loss1=0.245]
Epoch 3, Batch 28/40:  70%|███████   | 28/40 [00:09<00:03,  3.14it/s, loss1=0.245]
Epoch 3, Batch 28/40:  70%|███████   | 28/40 [00:09<00:03,  3.14it/s, loss1=0.322]
Epoch 3, Batch 28/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.14it/s, loss1=0.322]
Epoch 3, Batch 29/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.14it/s, loss1=0.322]
Epoch 3, Batch 29/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.14it/s, loss1=0.332]
Epoch 3, Batch 29/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.14it/s, loss1=0.332]
Epoch 3, Batch 30/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.14it/s, loss1=0.332]
Epoch 3, Batch 30/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.14it/s, loss1=0.261]
Epoch 3, Batch 30/40:  78%|███████▊  | 31/40 [00:09<00:02,  3.14it/s, loss1=0.261]
Epoch 3, Batch 31/40:  78%|███████▊  | 31/40 [00:10<00:02,  3.14it/s, loss1=0.261]
Epoch 3, Batch 31/40:  78%|███████▊  | 31/40 [00:10<00:02,  3.14it/s, loss1=0.356]
Epoch 3, Batch 31/40:  80%|████████  | 32/40 [00:10<00:02,  3.14it/s, loss1=0.356]
Epoch 3, Batch 32/40:  80%|████████  | 32/40 [00:10<00:02,  3.14it/s, loss1=0.356]
Epoch 3, Batch 32/40:  80%|████████  | 32/40 [00:10<00:02,  3.14it/s, loss1=0.36] 
Epoch 3, Batch 32/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.14it/s, loss1=0.36]
Epoch 3, Batch 33/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.14it/s, loss1=0.36]
Epoch 3, Batch 33/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.14it/s, loss1=0.284]
Epoch 3, Batch 33/40:  85%|████████▌ | 34/40 [00:10<00:01,  3.14it/s, loss1=0.284]
Epoch 3, Batch 34/40:  85%|████████▌ | 34/40 [00:11<00:01,  3.14it/s, loss1=0.284]
Epoch 3, Batch 34/40:  85%|████████▌ | 34/40 [00:11<00:01,  3.14it/s, loss1=0.243]
Epoch 3, Batch 34/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.14it/s, loss1=0.243]
Epoch 3, Batch 35/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.14it/s, loss1=0.243]
Epoch 3, Batch 35/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.14it/s, loss1=0.304]
Epoch 3, Batch 35/40:  90%|█████████ | 36/40 [00:11<00:01,  3.14it/s, loss1=0.304]
Epoch 3, Batch 36/40:  90%|█████████ | 36/40 [00:11<00:01,  3.14it/s, loss1=0.304]
Epoch 3, Batch 36/40:  90%|█████████ | 36/40 [00:11<00:01,  3.14it/s, loss1=0.357]
Epoch 3, Batch 36/40:  92%|█████████▎| 37/40 [00:11<00:00,  3.14it/s, loss1=0.357]
Epoch 3, Batch 37/40:  92%|█████████▎| 37/40 [00:12<00:00,  3.14it/s, loss1=0.357]
Epoch 3, Batch 37/40:  92%|█████████▎| 37/40 [00:12<00:00,  3.14it/s, loss1=0.229]
Epoch 3, Batch 37/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.14it/s, loss1=0.229]
Epoch 3, Batch 38/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.14it/s, loss1=0.229]
Epoch 3, Batch 38/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.14it/s, loss1=0.237]
Epoch 3, Batch 38/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.15it/s, loss1=0.237]
Epoch 3, Batch 39/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.15it/s, loss1=0.237]
Epoch 3, Batch 39/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.15it/s, loss1=0.285]
Epoch 3, Batch 39/40: 100%|██████████| 40/40 [00:12<00:00,  3.14it/s, loss1=0.285]
Epoch 3, Batch 39/40: 100%|██████████| 40/40 [00:12<00:00,  3.15it/s, loss1=0.285]
Epoch:3, EpLoss:0.3035161439329386


  0%|          | 0/40 [00:00<?, ?it/s]
Epoch 4, Batch 0/40:   0%|          | 0/40 [00:00<?, ?it/s]
Epoch 4, Batch 0/40:   0%|          | 0/40 [00:00<?, ?it/s, loss1=0.273]
Epoch 4, Batch 0/40:   2%|▎         | 1/40 [00:00<00:12,  3.15it/s, loss1=0.273]
Epoch 4, Batch 1/40:   2%|▎         | 1/40 [00:00<00:12,  3.15it/s, loss1=0.273]
Epoch 4, Batch 1/40:   2%|▎         | 1/40 [00:00<00:12,  3.15it/s, loss1=0.287]
Epoch 4, Batch 1/40:   5%|▌         | 2/40 [00:00<00:12,  3.15it/s, loss1=0.287]
Epoch 4, Batch 2/40:   5%|▌         | 2/40 [00:00<00:12,  3.15it/s, loss1=0.287]
Epoch 4, Batch 2/40:   5%|▌         | 2/40 [00:00<00:12,  3.15it/s, loss1=0.308]
Epoch 4, Batch 2/40:   8%|▊         | 3/40 [00:00<00:11,  3.14it/s, loss1=0.308]
Epoch 4, Batch 3/40:   8%|▊         | 3/40 [00:01<00:11,  3.14it/s, loss1=0.308]
Epoch 4, Batch 3/40:   8%|▊         | 3/40 [00:01<00:11,  3.14it/s, loss1=0.187]
Epoch 4, Batch 3/40:  10%|█         | 4/40 [00:01<00:11,  3.14it/s, loss1=0.187]
Epoch 4, Batch 4/40:  10%|█         | 4/40 [00:01<00:11,  3.14it/s, loss1=0.187]
Epoch 4, Batch 4/40:  10%|█         | 4/40 [00:01<00:11,  3.14it/s, loss1=0.28] 
Epoch 4, Batch 4/40:  12%|█▎        | 5/40 [00:01<00:11,  3.15it/s, loss1=0.28]
Epoch 4, Batch 5/40:  12%|█▎        | 5/40 [00:01<00:11,  3.15it/s, loss1=0.28]
Epoch 4, Batch 5/40:  12%|█▎        | 5/40 [00:01<00:11,  3.15it/s, loss1=0.23]
Epoch 4, Batch 5/40:  15%|█▌        | 6/40 [00:01<00:10,  3.15it/s, loss1=0.23]
Epoch 4, Batch 6/40:  15%|█▌        | 6/40 [00:02<00:10,  3.15it/s, loss1=0.23]
Epoch 4, Batch 6/40:  15%|█▌        | 6/40 [00:02<00:10,  3.15it/s, loss1=0.281]
Epoch 4, Batch 6/40:  18%|█▊        | 7/40 [00:02<00:10,  3.13it/s, loss1=0.281]
Epoch 4, Batch 7/40:  18%|█▊        | 7/40 [00:02<00:10,  3.13it/s, loss1=0.281]
Epoch 4, Batch 7/40:  18%|█▊        | 7/40 [00:02<00:10,  3.13it/s, loss1=0.318]
Epoch 4, Batch 7/40:  20%|██        | 8/40 [00:02<00:10,  3.14it/s, loss1=0.318]
Epoch 4, Batch 8/40:  20%|██        | 8/40 [00:02<00:10,  3.14it/s, loss1=0.318]
Epoch 4, Batch 8/40:  20%|██        | 8/40 [00:02<00:10,  3.14it/s, loss1=0.205]
Epoch 4, Batch 8/40:  22%|██▎       | 9/40 [00:02<00:09,  3.14it/s, loss1=0.205]
Epoch 4, Batch 9/40:  22%|██▎       | 9/40 [00:03<00:09,  3.14it/s, loss1=0.205]
Epoch 4, Batch 9/40:  22%|██▎       | 9/40 [00:03<00:09,  3.14it/s, loss1=0.2]  
Epoch 4, Batch 9/40:  25%|██▌       | 10/40 [00:03<00:09,  3.14it/s, loss1=0.2]
Epoch 4, Batch 10/40:  25%|██▌       | 10/40 [00:03<00:09,  3.14it/s, loss1=0.2]
Epoch 4, Batch 10/40:  25%|██▌       | 10/40 [00:03<00:09,  3.14it/s, loss1=0.248]
Epoch 4, Batch 10/40:  28%|██▊       | 11/40 [00:03<00:09,  3.13it/s, loss1=0.248]
Epoch 4, Batch 11/40:  28%|██▊       | 11/40 [00:03<00:09,  3.13it/s, loss1=0.248]
Epoch 4, Batch 11/40:  28%|██▊       | 11/40 [00:03<00:09,  3.13it/s, loss1=0.273]
Epoch 4, Batch 11/40:  30%|███       | 12/40 [00:03<00:08,  3.13it/s, loss1=0.273]
Epoch 4, Batch 12/40:  30%|███       | 12/40 [00:04<00:08,  3.13it/s, loss1=0.273]
Epoch 4, Batch 12/40:  30%|███       | 12/40 [00:04<00:08,  3.13it/s, loss1=0.219]
Epoch 4, Batch 12/40:  32%|███▎      | 13/40 [00:04<00:08,  3.11it/s, loss1=0.219]
Epoch 4, Batch 13/40:  32%|███▎      | 13/40 [00:04<00:08,  3.11it/s, loss1=0.219]
Epoch 4, Batch 13/40:  32%|███▎      | 13/40 [00:04<00:08,  3.11it/s, loss1=0.26] 
Epoch 4, Batch 13/40:  35%|███▌      | 14/40 [00:04<00:08,  3.10it/s, loss1=0.26]
Epoch 4, Batch 14/40:  35%|███▌      | 14/40 [00:04<00:08,  3.10it/s, loss1=0.26]
Epoch 4, Batch 14/40:  35%|███▌      | 14/40 [00:04<00:08,  3.10it/s, loss1=0.213]
Epoch 4, Batch 14/40:  38%|███▊      | 15/40 [00:04<00:08,  3.11it/s, loss1=0.213]
Epoch 4, Batch 15/40:  38%|███▊      | 15/40 [00:05<00:08,  3.11it/s, loss1=0.213]
Epoch 4, Batch 15/40:  38%|███▊      | 15/40 [00:05<00:08,  3.11it/s, loss1=0.255]
Epoch 4, Batch 15/40:  40%|████      | 16/40 [00:05<00:07,  3.11it/s, loss1=0.255]
Epoch 4, Batch 16/40:  40%|████      | 16/40 [00:05<00:07,  3.11it/s, loss1=0.255]
Epoch 4, Batch 16/40:  40%|████      | 16/40 [00:05<00:07,  3.11it/s, loss1=0.251]
Epoch 4, Batch 16/40:  42%|████▎     | 17/40 [00:05<00:07,  3.11it/s, loss1=0.251]
Epoch 4, Batch 17/40:  42%|████▎     | 17/40 [00:05<00:07,  3.11it/s, loss1=0.251]
Epoch 4, Batch 17/40:  42%|████▎     | 17/40 [00:05<00:07,  3.11it/s, loss1=0.36] 
Epoch 4, Batch 17/40:  45%|████▌     | 18/40 [00:05<00:07,  3.10it/s, loss1=0.36]
Epoch 4, Batch 18/40:  45%|████▌     | 18/40 [00:06<00:07,  3.10it/s, loss1=0.36]
Epoch 4, Batch 18/40:  45%|████▌     | 18/40 [00:06<00:07,  3.10it/s, loss1=0.186]
Epoch 4, Batch 18/40:  48%|████▊     | 19/40 [00:06<00:06,  3.10it/s, loss1=0.186]
Epoch 4, Batch 19/40:  48%|████▊     | 19/40 [00:06<00:06,  3.10it/s, loss1=0.186]
Epoch 4, Batch 19/40:  48%|████▊     | 19/40 [00:06<00:06,  3.10it/s, loss1=0.236]
Epoch 4, Batch 19/40:  50%|█████     | 20/40 [00:06<00:06,  3.09it/s, loss1=0.236]
Epoch 4, Batch 20/40:  50%|█████     | 20/40 [00:06<00:06,  3.09it/s, loss1=0.236]
Epoch 4, Batch 20/40:  50%|█████     | 20/40 [00:06<00:06,  3.09it/s, loss1=0.29] 
Epoch 4, Batch 20/40:  52%|█████▎    | 21/40 [00:06<00:06,  3.08it/s, loss1=0.29]
Epoch 4, Batch 21/40:  52%|█████▎    | 21/40 [00:07<00:06,  3.08it/s, loss1=0.29]
Epoch 4, Batch 21/40:  52%|█████▎    | 21/40 [00:07<00:06,  3.08it/s, loss1=0.187]
Epoch 4, Batch 21/40:  55%|█████▌    | 22/40 [00:07<00:05,  3.08it/s, loss1=0.187]
Epoch 4, Batch 22/40:  55%|█████▌    | 22/40 [00:07<00:05,  3.08it/s, loss1=0.187]
Epoch 4, Batch 22/40:  55%|█████▌    | 22/40 [00:07<00:05,  3.08it/s, loss1=0.274]
Epoch 4, Batch 22/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.08it/s, loss1=0.274]
Epoch 4, Batch 23/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.08it/s, loss1=0.274]
Epoch 4, Batch 23/40:  57%|█████▊    | 23/40 [00:07<00:05,  3.08it/s, loss1=0.201]
Epoch 4, Batch 23/40:  60%|██████    | 24/40 [00:07<00:05,  3.08it/s, loss1=0.201]
Epoch 4, Batch 24/40:  60%|██████    | 24/40 [00:08<00:05,  3.08it/s, loss1=0.201]
Epoch 4, Batch 24/40:  60%|██████    | 24/40 [00:08<00:05,  3.08it/s, loss1=0.216]
Epoch 4, Batch 24/40:  62%|██████▎   | 25/40 [00:08<00:04,  3.08it/s, loss1=0.216]
Epoch 4, Batch 25/40:  62%|██████▎   | 25/40 [00:08<00:04,  3.08it/s, loss1=0.216]
Epoch 4, Batch 25/40:  62%|██████▎   | 25/40 [00:08<00:04,  3.08it/s, loss1=0.206]
Epoch 4, Batch 25/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.09it/s, loss1=0.206]
Epoch 4, Batch 26/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.09it/s, loss1=0.206]
Epoch 4, Batch 26/40:  65%|██████▌   | 26/40 [00:08<00:04,  3.09it/s, loss1=0.198]
Epoch 4, Batch 26/40:  68%|██████▊   | 27/40 [00:08<00:04,  3.10it/s, loss1=0.198]
Epoch 4, Batch 27/40:  68%|██████▊   | 27/40 [00:09<00:04,  3.10it/s, loss1=0.198]
Epoch 4, Batch 27/40:  68%|██████▊   | 27/40 [00:09<00:04,  3.10it/s, loss1=0.304]
Epoch 4, Batch 27/40:  70%|███████   | 28/40 [00:09<00:03,  3.10it/s, loss1=0.304]
Epoch 4, Batch 28/40:  70%|███████   | 28/40 [00:09<00:03,  3.10it/s, loss1=0.304]
Epoch 4, Batch 28/40:  70%|███████   | 28/40 [00:09<00:03,  3.10it/s, loss1=0.23] 
Epoch 4, Batch 28/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.11it/s, loss1=0.23]
Epoch 4, Batch 29/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.11it/s, loss1=0.23]
Epoch 4, Batch 29/40:  72%|███████▎  | 29/40 [00:09<00:03,  3.11it/s, loss1=0.156]
Epoch 4, Batch 29/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.11it/s, loss1=0.156]
Epoch 4, Batch 30/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.11it/s, loss1=0.156]
Epoch 4, Batch 30/40:  75%|███████▌  | 30/40 [00:09<00:03,  3.11it/s, loss1=0.188]
Epoch 4, Batch 30/40:  78%|███████▊  | 31/40 [00:09<00:02,  3.12it/s, loss1=0.188]
Epoch 4, Batch 31/40:  78%|███████▊  | 31/40 [00:10<00:02,  3.12it/s, loss1=0.188]
Epoch 4, Batch 31/40:  78%|███████▊  | 31/40 [00:10<00:02,  3.12it/s, loss1=0.269]
Epoch 4, Batch 31/40:  80%|████████  | 32/40 [00:10<00:02,  3.12it/s, loss1=0.269]
Epoch 4, Batch 32/40:  80%|████████  | 32/40 [00:10<00:02,  3.12it/s, loss1=0.269]
Epoch 4, Batch 32/40:  80%|████████  | 32/40 [00:10<00:02,  3.12it/s, loss1=0.268]
Epoch 4, Batch 32/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.12it/s, loss1=0.268]
Epoch 4, Batch 33/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.12it/s, loss1=0.268]
Epoch 4, Batch 33/40:  82%|████████▎ | 33/40 [00:10<00:02,  3.12it/s, loss1=0.24] 
Epoch 4, Batch 33/40:  85%|████████▌ | 34/40 [00:10<00:01,  3.11it/s, loss1=0.24]
Epoch 4, Batch 34/40:  85%|████████▌ | 34/40 [00:11<00:01,  3.11it/s, loss1=0.24]
Epoch 4, Batch 34/40:  85%|████████▌ | 34/40 [00:11<00:01,  3.11it/s, loss1=0.296]
Epoch 4, Batch 34/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.11it/s, loss1=0.296]
Epoch 4, Batch 35/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.11it/s, loss1=0.296]
Epoch 4, Batch 35/40:  88%|████████▊ | 35/40 [00:11<00:01,  3.11it/s, loss1=0.225]
Epoch 4, Batch 35/40:  90%|█████████ | 36/40 [00:11<00:01,  3.11it/s, loss1=0.225]
Epoch 4, Batch 36/40:  90%|█████████ | 36/40 [00:11<00:01,  3.11it/s, loss1=0.225]
Epoch 4, Batch 36/40:  90%|█████████ | 36/40 [00:11<00:01,  3.11it/s, loss1=0.18] 
Epoch 4, Batch 36/40:  92%|█████████▎| 37/40 [00:11<00:00,  3.11it/s, loss1=0.18]
Epoch 4, Batch 37/40:  92%|█████████▎| 37/40 [00:12<00:00,  3.11it/s, loss1=0.18]
Epoch 4, Batch 37/40:  92%|█████████▎| 37/40 [00:12<00:00,  3.11it/s, loss1=0.269]
Epoch 4, Batch 37/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.11it/s, loss1=0.269]
Epoch 4, Batch 38/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.11it/s, loss1=0.269]
Epoch 4, Batch 38/40:  95%|█████████▌| 38/40 [00:12<00:00,  3.11it/s, loss1=0.19] 
Epoch 4, Batch 38/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.11it/s, loss1=0.19]
Epoch 4, Batch 39/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.11it/s, loss1=0.19]
Epoch 4, Batch 39/40:  98%|█████████▊| 39/40 [00:12<00:00,  3.11it/s, loss1=0.275]
Epoch 4, Batch 39/40: 100%|██████████| 40/40 [00:12<00:00,  3.11it/s, loss1=0.275]
