nohup: ignoring input
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 1.12.1+cu102)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 61%|██████    | 5040/8255 [3:41:22<2:20:40,  2.63s/it]
 61%|██████    | 5041/8255 [3:41:25<2:20:37,  2.63s/it]
 61%|██████    | 5042/8255 [3:41:27<2:20:35,  2.63s/it]
 61%|██████    | 5043/8255 [3:41:30<2:20:33,  2.63s/it]
 61%|██████    | 5044/8255 [3:41:32<2:20:30,  2.63s/it]
 61%|██████    | 5045/8255 [3:41:35<2:20:28,  2.63s/it]
 61%|██████    | 5046/8255 [3:41:38<2:20:25,  2.63s/it]
 61%|██████    | 5047/8255 [3:41:40<2:20:24,  2.63s/it]
 61%|██████    | 5048/8255 [3:41:43<2:20:23,  2.63s/it]
 61%|██████    | 5049/8255 [3:41:46<2:20:19,  2.63s/it]
 61%|██████    | 5050/8255 [3:41:48<2:20:17,  2.63s/it]
 61%|██████    | 5051/8255 [3:41:51<2:20:13,  2.63s/it]
 61%|██████    | 5052/8255 [3:41:53<2:20:09,  2.63s/it]
 61%|██████    | 5053/8255 [3:41:56<2:20:06,  2.63s/it]
 61%|██████    | 5054/8255 [3:41:59<2:20:05,  2.63s/it]
 61%|██████    | 5055/8255 [3:42:01<2:20:04,  2.63s/it]
 61%|██████    | 5056/8255 [3:42:04<2:20:02,  2.63s/it]
 61%|██████▏   | 5057/8255 [3:42:07<2:20:00,  2.63s/it]
 61%|██████▏   | 5058/8255 [3:42:09<2:19:57,  2.63s/it]
 61%|██████▏   | 5059/8255 [3:42:12<2:19:54,  2.63s/it]
 61%|██████▏   | 5060/8255 [3:42:14<2:19:50,  2.63s/it]
 61%|██████▏   | 5061/8255 [3:42:17<2:19:48,  2.63s/it]
 61%|██████▏   | 5062/8255 [3:42:20<2:19:44,  2.63s/it]
 61%|██████▏   | 5063/8255 [3:42:22<2:19:43,  2.63s/it]
 61%|██████▏   | 5064/8255 [3:42:25<2:19:41,  2.63s/it]
 61%|██████▏   | 5065/8255 [3:42:28<2:19:43,  2.63s/it]
 61%|██████▏   | 5066/8255 [3:42:30<2:19:39,  2.63s/it]
 61%|██████▏   | 5067/8255 [3:42:33<2:19:37,  2.63s/it]
 61%|██████▏   | 5068/8255 [3:42:36<2:19:32,  2.63s/it]
 61%|██████▏   | 5069/8255 [3:42:38<2:19:28,  2.63s/it]
 61%|██████▏   | 5070/8255 [3:42:41<2:19:28,  2.63s/it]
 61%|██████▏   | 5071/8255 [3:42:43<2:19:27,  2.63s/it]
 61%|██████▏   | 5072/8255 [3:42:46<2:19:25,  2.63s/it]
 61%|██████▏   | 5073/8255 [3:42:49<2:19:21,  2.63s/it]
 61%|██████▏   | 5074/8255 [3:42:51<2:19:16,  2.63s/it]
 61%|██████▏   | 5075/8255 [3:42:54<2:19:11,  2.63s/it]
 61%|██████▏   | 5076/8255 [3:42:57<2:19:10,  2.63s/it]
 62%|██████▏   | 5077/8255 [3:42:59<2:19:08,  2.63s/it]
 62%|██████▏   | 5078/8255 [3:43:02<2:19:04,  2.63s/it]
 62%|██████▏   | 5079/8255 [3:43:04<2:19:05,  2.63s/it]
 62%|██████▏   | 5080/8255 [3:43:07<2:19:01,  2.63s/it]
 62%|██████▏   | 5081/8255 [3:43:10<2:18:56,  2.63s/it]
 62%|██████▏   | 5082/8255 [3:43:12<2:18:53,  2.63s/it]
 62%|██████▏   | 5083/8255 [3:43:15<2:18:53,  2.63s/it]
 62%|██████▏   | 5084/8255 [3:43:18<2:18:50,  2.63s/it]
 62%|██████▏   | 5085/8255 [3:43:20<2:18:46,  2.63s/it]
 62%|██████▏   | 5086/8255 [3:43:23<2:18:43,  2.63s/it]
 62%|██████▏   | 5087/8255 [3:43:25<2:18:42,  2.63s/it]
 62%|██████▏   | 5088/8255 [3:43:28<2:18:39,  2.63s/it]
 62%|██████▏   | 5089/8255 [3:43:31<2:18:36,  2.63s/it]
 62%|██████▏   | 5090/8255 [3:43:33<2:18:33,  2.63s/it]
 62%|██████▏   | 5091/8255 [3:43:36<2:18:29,  2.63s/it]
 62%|██████▏   | 5092/8255 [3:43:39<2:18:26,  2.63s/it]
 62%|██████▏   | 5093/8255 [3:43:41<2:18:24,  2.63s/it]
 62%|██████▏   | 5094/8255 [3:43:44<2:18:22,  2.63s/it]
 62%|██████▏   | 5095/8255 [3:43:46<2:18:19,  2.63s/it]
 62%|██████▏   | 5096/8255 [3:43:49<2:18:17,  2.63s/it]
 62%|██████▏   | 5097/8255 [3:43:52<2:18:13,  2.63s/it]
 62%|██████▏   | 5098/8255 [3:43:54<2:18:10,  2.63s/it]
 62%|██████▏   | 5099/8255 [3:43:57<2:18:08,  2.63s/it]
 62%|██████▏   | 5100/8255 [3:44:00<2:18:06,  2.63s/it]
 62%|██████▏   | 5101/8255 [3:44:02<2:18:03,  2.63s/it]
 62%|██████▏   | 5102/8255 [3:44:05<2:18:02,  2.63s/it]
 62%|██████▏   | 5103/8255 [3:44:07<2:17:59,  2.63s/it]
 62%|██████▏   | 5104/8255 [3:44:10<2:17:56,  2.63s/it]
 62%|██████▏   | 5105/8255 [3:44:13<2:17:53,  2.63s/it]
 62%|██████▏   | 5106/8255 [3:44:15<2:17:49,  2.63s/it]
 62%|██████▏   | 5107/8255 [3:44:18<2:17:46,  2.63s/it]
 62%|██████▏   | 5108/8255 [3:44:21<2:17:43,  2.63s/it]
 62%|██████▏   | 5109/8255 [3:44:23<2:17:41,  2.63s/it]
 62%|██████▏   | 5110/8255 [3:44:26<2:17:38,  2.63s/it]
 62%|██████▏   | 5111/8255 [3:44:28<2:17:36,  2.63s/it]
 62%|██████▏   | 5112/8255 [3:44:31<2:17:34,  2.63s/it]
 62%|██████▏   | 5113/8255 [3:44:34<2:17:31,  2.63s/it]
 62%|██████▏   | 5114/8255 [3:44:36<2:17:28,  2.63s/it]
 62%|██████▏   | 5115/8255 [3:44:39<2:17:25,  2.63s/it]
 62%|██████▏   | 5116/8255 [3:44:42<2:17:20,  2.63s/it]
 62%|██████▏   | 5117/8255 [3:44:44<2:17:18,  2.63s/it]
 62%|██████▏   | 5118/8255 [3:44:47<2:17:17,  2.63s/it]
 62%|██████▏   | 5119/8255 [3:44:49<2:17:14,  2.63s/it]
 62%|██████▏   | 5120/8255 [3:44:52<2:17:12,  2.63s/it]
 62%|██████▏   | 5121/8255 [3:44:55<2:17:12,  2.63s/it]
 62%|██████▏   | 5122/8255 [3:44:57<2:17:09,  2.63s/it]
 62%|██████▏   | 5123/8255 [3:45:00<2:17:06,  2.63s/it]
 62%|██████▏   | 5124/8255 [3:45:03<2:17:02,  2.63s/it]
 62%|██████▏   | 5125/8255 [3:45:05<2:16:58,  2.63s/it]
 62%|██████▏   | 5126/8255 [3:45:08<2:16:56,  2.63s/it]
 62%|██████▏   | 5127/8255 [3:45:10<2:16:55,  2.63s/it]
 62%|██████▏   | 5128/8255 [3:45:13<2:16:52,  2.63s/it]
 62%|██████▏   | 5129/8255 [3:45:16<2:16:47,  2.63s/it]
 62%|██████▏   | 5130/8255 [3:45:18<2:16:46,  2.63s/it]
 62%|██████▏   | 5131/8255 [3:45:21<2:16:43,  2.63s/it]
 62%|██████▏   | 5132/8255 [3:45:24<2:16:39,  2.63s/it]
 62%|██████▏   | 5133/8255 [3:45:26<2:16:36,  2.63s/it]
 62%|██████▏   | 5134/8255 [3:45:29<2:16:33,  2.63s/it]
 62%|██████▏   | 5135/8255 [3:45:31<2:16:31,  2.63s/it]
 62%|██████▏   | 5136/8255 [3:45:34<2:16:29,  2.63s/it]
 62%|██████▏   | 5137/8255 [3:45:37<2:16:26,  2.63s/it]
 62%|██████▏   | 5138/8255 [3:45:39<2:16:22,  2.63s/it]
 62%|██████▏   | 5139/8255 [3:45:42<2:16:20,  2.63s/it]
 62%|██████▏   | 5140/8255 [3:45:45<2:16:18,  2.63s/it]
 62%|██████▏   | 5141/8255 [3:45:47<2:16:16,  2.63s/it]
 62%|██████▏   | 5142/8255 [3:45:50<2:16:12,  2.63s/it]
 62%|██████▏   | 5143/8255 [3:45:52<2:16:11,  2.63s/it]
 62%|██████▏   | 5144/8255 [3:45:55<2:16:08,  2.63s/it]
 62%|██████▏   | 5145/8255 [3:45:58<2:16:06,  2.63s/it]
 62%|██████▏   | 5146/8255 [3:46:00<2:16:06,  2.63s/it]
 62%|██████▏   | 5147/8255 [3:46:03<2:16:04,  2.63s/it]
 62%|██████▏   | 5148/8255 [3:46:06<2:16:03,  2.63s/it]
 62%|██████▏   | 5149/8255 [3:46:08<2:16:02,  2.63s/it]
 62%|██████▏   | 5150/8255 [3:46:11<2:15:58,  2.63s/it]
 62%|██████▏   | 5151/8255 [3:46:13<2:15:55,  2.63s/it]
 62%|██████▏   | 5152/8255 [3:46:16<2:15:52,  2.63s/it]
 62%|██████▏   | 5153/8255 [3:46:19<2:15:49,  2.63s/it]
 62%|██████▏   | 5154/8255 [3:46:21<2:15:50,  2.63s/it]
 62%|██████▏   | 5155/8255 [3:46:24<2:15:48,  2.63s/it]
 62%|██████▏   | 5156/8255 [3:46:27<2:15:46,  2.63s/it]
 62%|██████▏   | 5157/8255 [3:46:29<2:15:43,  2.63s/it]
 62%|██████▏   | 5158/8255 [3:46:32<2:15:43,  2.63s/it]
 62%|██████▏   | 5159/8255 [3:46:35<2:15:40,  2.63s/it]
 63%|██████▎   | 5160/8255 [3:46:37<2:15:37,  2.63s/it]
 63%|██████▎   | 5161/8255 [3:46:40<2:15:33,  2.63s/it]
 63%|██████▎   | 5162/8255 [3:46:42<2:15:29,  2.63s/it]
 63%|██████▎   | 5163/8255 [3:46:45<2:15:27,  2.63s/it]
 63%|██████▎   | 5164/8255 [3:46:48<2:15:23,  2.63s/it]
 63%|██████▎   | 5165/8255 [3:46:50<2:15:21,  2.63s/it]
 63%|██████▎   | 5166/8255 [3:46:53<2:15:19,  2.63s/it]
 63%|██████▎   | 5167/8255 [3:46:56<2:15:13,  2.63s/it]
 63%|██████▎   | 5168/8255 [3:46:58<2:15:10,  2.63s/it]
 63%|██████▎   | 5169/8255 [3:47:01<2:15:08,  2.63s/it]
 63%|██████▎   | 5170/8255 [3:47:03<2:15:06,  2.63s/it]
 63%|██████▎   | 5171/8255 [3:47:06<2:15:05,  2.63s/it]
 63%|██████▎   | 5172/8255 [3:47:09<2:15:03,  2.63s/it]
 63%|██████▎   | 5173/8255 [3:47:11<2:15:01,  2.63s/it]
 63%|██████▎   | 5174/8255 [3:47:14<2:14:57,  2.63s/it]
 63%|██████▎   | 5175/8255 [3:47:17<2:14:55,  2.63s/it]
 63%|██████▎   | 5176/8255 [3:47:19<2:14:54,  2.63s/it]
 63%|██████▎   | 5177/8255 [3:47:22<2:14:52,  2.63s/it]
 63%|██████▎   | 5178/8255 [3:47:24<2:14:49,  2.63s/it]
 63%|██████▎   | 5179/8255 [3:47:27<2:14:45,  2.63s/it]
 63%|██████▎   | 5180/8255 [3:47:30<2:14:41,  2.63s/it]
 63%|██████▎   | 5181/8255 [3:47:32<2:14:40,  2.63s/it]
 63%|██████▎   | 5182/8255 [3:47:35<2:14:36,  2.63s/it]
 63%|██████▎   | 5183/8255 [3:47:38<2:14:34,  2.63s/it]
 63%|██████▎   | 5184/8255 [3:47:40<2:14:31,  2.63s/it]
 63%|██████▎   | 5185/8255 [3:47:43<2:14:29,  2.63s/it]
 63%|██████▎   | 5186/8255 [3:47:45<2:14:27,  2.63s/it]
 63%|██████▎   | 5187/8255 [3:47:48<2:14:25,  2.63s/it]
 63%|██████▎   | 5188/8255 [3:47:51<2:14:24,  2.63s/it]
 63%|██████▎   | 5189/8255 [3:47:53<2:14:21,  2.63s/it]
 63%|██████▎   | 5190/8255 [3:47:56<2:14:18,  2.63s/it]
 63%|██████▎   | 5191/8255 [3:47:59<2:14:15,  2.63s/it]
 63%|██████▎   | 5192/8255 [3:48:01<2:14:15,  2.63s/it]
 63%|██████▎   | 5193/8255 [3:48:04<2:14:11,  2.63s/it]
 63%|██████▎   | 5194/8255 [3:48:07<2:14:08,  2.63s/it]
 63%|██████▎   | 5195/8255 [3:48:09<2:14:04,  2.63s/it]
 63%|██████▎   | 5196/8255 [3:48:12<2:13:58,  2.63s/it]
 63%|██████▎   | 5197/8255 [3:48:14<2:13:53,  2.63s/it]
 63%|██████▎   | 5198/8255 [3:48:17<2:13:51,  2.63s/it]
 63%|██████▎   | 5199/8255 [3:48:20<2:13:51,  2.63s/it]
 63%|██████▎   | 5200/8255 [3:48:22<2:13:49,  2.63s/it]
 63%|██████▎   | 5201/8255 [3:48:25<2:13:47,  2.63s/it]
 63%|██████▎   | 5202/8255 [3:48:28<2:13:41,  2.63s/it]
 63%|██████▎   | 5203/8255 [3:48:30<2:13:37,  2.63s/it]
 63%|██████▎   | 5204/8255 [3:48:33<2:13:36,  2.63s/it]
 63%|██████▎   | 5205/8255 [3:48:35<2:13:32,  2.63s/it]
 63%|██████▎   | 5206/8255 [3:48:38<2:13:29,  2.63s/it]
 63%|██████▎   | 5207/8255 [3:48:41<2:13:28,  2.63s/it]
 63%|██████▎   | 5208/8255 [3:48:43<2:13:26,  2.63s/it]
 63%|██████▎   | 5209/8255 [3:48:46<2:13:21,  2.63s/it]
 63%|██████▎   | 5210/8255 [3:48:49<2:13:17,  2.63s/it]
 63%|██████▎   | 5211/8255 [3:48:51<2:13:15,  2.63s/it]
 63%|██████▎   | 5212/8255 [3:48:54<2:13:11,  2.63s/it]
 63%|██████▎   | 5213/8255 [3:48:56<2:13:09,  2.63s/it]
 63%|██████▎   | 5214/8255 [3:48:59<2:13:07,  2.63s/it]
 63%|██████▎   | 5215/8255 [3:49:02<2:13:05,  2.63s/it]
 63%|██████▎   | 5216/8255 [3:49:04<2:13:03,  2.63s/it]
 63%|██████▎   | 5217/8255 [3:49:07<2:12:58,  2.63s/it]
 63%|██████▎   | 5218/8255 [3:49:10<2:12:56,  2.63s/it]
 63%|██████▎   | 5219/8255 [3:49:12<2:12:52,  2.63s/it]
 63%|██████▎   | 5220/8255 [3:49:15<2:12:52,  2.63s/it]
 63%|██████▎   | 5221/8255 [3:49:17<2:12:48,  2.63s/it]
 63%|██████▎   | 5222/8255 [3:49:20<2:12:45,  2.63s/it]
 63%|██████▎   | 5223/8255 [3:49:23<2:12:42,  2.63s/it]
 63%|██████▎   | 5224/8255 [3:49:25<2:12:38,  2.63s/it]
 63%|██████▎   | 5225/8255 [3:49:28<2:12:35,  2.63s/it]
 63%|██████▎   | 5226/8255 [3:49:31<2:12:31,  2.63s/it]
 63%|██████▎   | 5227/8255 [3:49:33<2:12:29,  2.63s/it]
 63%|██████▎   | 5228/8255 [3:49:36<2:12:26,  2.63s/it]
 63%|██████▎   | 5229/8255 [3:49:38<2:12:23,  2.63s/it]
 63%|██████▎   | 5230/8255 [3:49:41<2:12:22,  2.63s/it]
 63%|██████▎   | 5231/8255 [3:49:44<2:12:21,  2.63s/it]
 63%|██████▎   | 5232/8255 [3:49:46<2:12:18,  2.63s/it]
 63%|██████▎   | 5233/8255 [3:49:49<2:12:17,  2.63s/it]
 63%|██████▎   | 5234/8255 [3:49:52<2:12:15,  2.63s/it]
 63%|██████▎   | 5235/8255 [3:49:54<2:12:11,  2.63s/it]
 63%|██████▎   | 5236/8255 [3:49:57<2:12:07,  2.63s/it]
 63%|██████▎   | 5237/8255 [3:49:59<2:12:03,  2.63s/it]
 63%|██████▎   | 5238/8255 [3:50:02<2:12:01,  2.63s/it]
 63%|██████▎   | 5239/8255 [3:50:05<2:11:59,  2.63s/it]
 63%|██████▎   | 5240/8255 [3:50:07<2:11:58,  2.63s/it]
 63%|██████▎   | 5241/8255 [3:50:10<2:11:54,  2.63s/it]
 64%|██████▎   | 5242/8255 [3:50:13<2:11:51,  2.63s/it]
 64%|██████▎   | 5243/8255 [3:50:15<2:11:49,  2.63s/it]
 64%|██████▎   | 5244/8255 [3:50:18<2:11:45,  2.63s/it]
 64%|██████▎   | 5245/8255 [3:50:20<2:11:44,  2.63s/it]
 64%|██████▎   | 5246/8255 [3:50:23<2:11:42,  2.63s/it]
 64%|██████▎   | 5247/8255 [3:50:26<2:11:39,  2.63s/it]
 64%|██████▎   | 5248/8255 [3:50:28<2:11:37,  2.63s/it]
 64%|██████▎   | 5249/8255 [3:50:31<2:11:33,  2.63s/it]
 64%|██████▎   | 5250/8255 [3:50:34<2:11:29,  2.63s/it]
 64%|██████▎   | 5251/8255 [3:50:36<2:11:27,  2.63s/it]
 64%|██████▎   | 5252/8255 [3:50:39<2:11:24,  2.63s/it]
 64%|██████▎   | 5253/8255 [3:50:41<2:11:21,  2.63s/it]
 64%|██████▎   | 5254/8255 [3:50:44<2:11:19,  2.63s/it]
 64%|██████▎   | 5255/8255 [3:50:47<2:11:15,  2.63s/it]
 64%|██████▎   | 5256/8255 [3:50:49<2:11:12,  2.62s/it]
 64%|██████▎   | 5257/8255 [3:50:52<2:11:09,  2.63s/it]
 64%|██████▎   | 5258/8255 [3:50:55<2:11:06,  2.62s/it]
 64%|██████▎   | 5259/8255 [3:50:57<2:11:03,  2.62s/it]
 64%|██████▎   | 5260/8255 [3:51:00<2:11:01,  2.62s/it]
 64%|██████▎   | 5261/8255 [3:51:02<2:10:57,  2.62s/it]
 64%|██████▎   | 5262/8255 [3:51:05<2:10:55,  2.62s/it]
 64%|██████▍   | 5263/8255 [3:51:08<2:10:52,  2.62s/it]
 64%|██████▍   | 5264/8255 [3:51:10<2:10:50,  2.62s/it]
 64%|██████▍   | 5265/8255 [3:51:13<2:10:46,  2.62s/it]
 64%|██████▍   | 5266/8255 [3:51:16<2:10:43,  2.62s/it]
 64%|██████▍   | 5267/8255 [3:51:18<2:10:40,  2.62s/it]
 64%|██████▍   | 5268/8255 [3:51:21<2:10:38,  2.62s/it]
 64%|██████▍   | 5269/8255 [3:51:23<2:10:35,  2.62s/it]
 64%|██████▍   | 5270/8255 [3:51:26<2:10:33,  2.62s/it]
 64%|██████▍   | 5271/8255 [3:51:29<2:10:31,  2.62s/it]
 64%|██████▍   | 5272/8255 [3:51:31<2:10:27,  2.62s/it]
 64%|██████▍   | 5273/8255 [3:51:34<2:10:25,  2.62s/it]
 64%|██████▍   | 5274/8255 [3:51:37<2:10:24,  2.62s/it]
 64%|██████▍   | 5275/8255 [3:51:39<2:10:21,  2.62s/it]
 64%|██████▍   | 5276/8255 [3:51:42<2:10:19,  2.62s/it]
 64%|██████▍   | 5277/8255 [3:51:44<2:10:16,  2.62s/it]
 64%|██████▍   | 5278/8255 [3:51:47<2:10:13,  2.62s/it]
 64%|██████▍   | 5279/8255 [3:51:50<2:10:10,  2.62s/it]
 64%|██████▍   | 5280/8255 [3:51:52<2:10:07,  2.62s/it]
 64%|██████▍   | 5281/8255 [3:51:55<2:10:06,  2.62s/it]
 64%|██████▍   | 5282/8255 [3:51:58<2:10:03,  2.62s/it]
 64%|██████▍   | 5283/8255 [3:52:00<2:10:00,  2.62s/it]
 64%|██████▍   | 5284/8255 [3:52:03<2:09:57,  2.62s/it]
 64%|██████▍   | 5285/8255 [3:52:05<2:09:57,  2.63s/it]
 64%|██████▍   | 5286/8255 [3:52:08<2:09:55,  2.63s/it]
 64%|██████▍   | 5287/8255 [3:52:11<2:09:51,  2.63s/it]
 64%|██████▍   | 5288/8255 [3:52:13<2:09:49,  2.63s/it]
 64%|██████▍   | 5289/8255 [3:52:16<2:09:46,  2.63s/it]
 64%|██████▍   | 5290/8255 [3:52:19<2:09:43,  2.62s/it]
 64%|██████▍   | 5291/8255 [3:52:21<2:09:38,  2.62s/it]
 64%|██████▍   | 5292/8255 [3:52:24<2:09:37,  2.62s/it]
 64%|██████▍   | 5293/8255 [3:52:26<2:09:33,  2.62s/it]
 64%|██████▍   | 5294/8255 [3:52:29<2:09:31,  2.62s/it]
 64%|██████▍   | 5295/8255 [3:52:32<2:09:29,  2.62s/it]
 64%|██████▍   | 5296/8255 [3:52:34<2:09:26,  2.62s/it]
 64%|██████▍   | 5297/8255 [3:52:37<2:09:24,  2.62s/it]
 64%|██████▍   | 5298/8255 [3:52:40<2:09:21,  2.62s/it]
 64%|██████▍   | 5299/8255 [3:52:42<2:09:21,  2.63s/it]
 64%|██████▍   | 5300/8255 [3:52:45<2:09:18,  2.63s/it]
 64%|██████▍   | 5301/8255 [3:52:47<2:09:15,  2.63s/it]
 64%|██████▍   | 5302/8255 [3:52:50<2:09:13,  2.63s/it]
 64%|██████▍   | 5303/8255 [3:52:53<2:09:10,  2.63s/it]
 64%|██████▍   | 5304/8255 [3:52:55<2:09:05,  2.62s/it]
 64%|██████▍   | 5305/8255 [3:52:58<2:09:03,  2.63s/it]
 64%|██████▍   | 5306/8255 [3:53:01<2:09:01,  2.63s/it]
 64%|██████▍   | 5307/8255 [3:53:03<2:08:58,  2.63s/it]
 64%|██████▍   | 5308/8255 [3:53:06<2:08:58,  2.63s/it]
 64%|██████▍   | 5309/8255 [3:53:08<2:08:56,  2.63s/it]
 64%|██████▍   | 5310/8255 [3:53:11<2:08:51,  2.63s/it]
 64%|██████▍   | 5311/8255 [3:53:14<2:08:47,  2.62s/it]
 64%|██████▍   | 5312/8255 [3:53:16<2:08:46,  2.63s/it]
 64%|██████▍   | 5313/8255 [3:53:19<2:08:43,  2.63s/it]
 64%|██████▍   | 5314/8255 [3:53:22<2:08:41,  2.63s/it]
 64%|██████▍   | 5315/8255 [3:53:24<2:08:38,  2.63s/it]
 64%|██████▍   | 5316/8255 [3:53:27<2:08:35,  2.63s/it]
 64%|██████▍   | 5317/8255 [3:53:29<2:08:33,  2.63s/it]
 64%|██████▍   | 5318/8255 [3:53:32<2:08:33,  2.63s/it]
 64%|██████▍   | 5319/8255 [3:53:35<2:08:31,  2.63s/it]
 64%|██████▍   | 5320/8255 [3:53:37<2:08:30,  2.63s/it]
 64%|██████▍   | 5321/8255 [3:53:40<2:08:25,  2.63s/it]
 64%|██████▍   | 5322/8255 [3:53:43<2:08:22,  2.63s/it]
 64%|██████▍   | 5323/8255 [3:53:45<2:08:18,  2.63s/it]
 64%|██████▍   | 5324/8255 [3:53:48<2:08:17,  2.63s/it]
 65%|██████▍   | 5325/8255 [3:53:50<2:08:13,  2.63s/it]
 65%|██████▍   | 5326/8255 [3:53:53<2:08:10,  2.63s/it]
 65%|██████▍   | 5327/8255 [3:53:56<2:08:08,  2.63s/it]
 65%|██████▍   | 5328/8255 [3:53:58<2:08:05,  2.63s/it]
 65%|██████▍   | 5329/8255 [3:54:01<2:08:04,  2.63s/it]
 65%|██████▍   | 5330/8255 [3:54:04<2:08:02,  2.63s/it]
 65%|██████▍   | 5331/8255 [3:54:06<2:07:58,  2.63s/it]
 65%|██████▍   | 5332/8255 [3:54:09<2:07:56,  2.63s/it]
 65%|██████▍   | 5333/8255 [3:54:11<2:07:52,  2.63s/it]
 65%|██████▍   | 5334/8255 [3:54:14<2:07:50,  2.63s/it]
 65%|██████▍   | 5335/8255 [3:54:17<2:07:47,  2.63s/it]
 65%|██████▍   | 5336/8255 [3:54:19<2:07:45,  2.63s/it]
 65%|██████▍   | 5337/8255 [3:54:22<2:07:44,  2.63s/it]
 65%|██████▍   | 5338/8255 [3:54:25<2:07:42,  2.63s/it]
 65%|██████▍   | 5339/8255 [3:54:27<2:07:39,  2.63s/it]
 65%|██████▍   | 5340/8255 [3:54:30<2:07:36,  2.63s/it]
 65%|██████▍   | 5341/8255 [3:54:33<2:07:32,  2.63s/it]
 65%|██████▍   | 5342/8255 [3:54:35<2:07:29,  2.63s/it]
 65%|██████▍   | 5343/8255 [3:54:38<2:07:26,  2.63s/it]
 65%|██████▍   | 5344/8255 [3:54:40<2:07:24,  2.63s/it]
 65%|██████▍   | 5345/8255 [3:54:43<2:07:22,  2.63s/it]
 65%|██████▍   | 5346/8255 [3:54:46<2:07:20,  2.63s/it]
 65%|██████▍   | 5347/8255 [3:54:48<2:07:16,  2.63s/it]
 65%|██████▍   | 5348/8255 [3:54:51<2:07:12,  2.63s/it]
 65%|██████▍   | 5349/8255 [3:54:54<2:07:09,  2.63s/it]
 65%|██████▍   | 5350/8255 [3:54:56<2:07:07,  2.63s/it]
 65%|██████▍   | 5351/8255 [3:54:59<2:07:04,  2.63s/it]
 65%|██████▍   | 5352/8255 [3:55:01<2:07:00,  2.63s/it]
 65%|██████▍   | 5353/8255 [3:55:04<2:06:58,  2.63s/it]
 65%|██████▍   | 5354/8255 [3:55:07<2:06:56,  2.63s/it]
 65%|██████▍   | 5355/8255 [3:55:09<2:06:53,  2.63s/it]
 65%|██████▍   | 5356/8255 [3:55:12<2:06:53,  2.63s/it]
 65%|██████▍   | 5357/8255 [3:55:15<2:06:51,  2.63s/it]
 65%|██████▍   | 5358/8255 [3:55:17<2:06:47,  2.63s/it]
 65%|██████▍   | 5359/8255 [3:55:20<2:06:44,  2.63s/it]
 65%|██████▍   | 5360/8255 [3:55:22<2:06:40,  2.63s/it]
 65%|██████▍   | 5361/8255 [3:55:25<2:06:36,  2.63s/it]
 65%|██████▍   | 5362/8255 [3:55:28<2:06:34,  2.63s/it]
 65%|██████▍   | 5363/8255 [3:55:30<2:06:32,  2.63s/it]
 65%|██████▍   | 5364/8255 [3:55:33<2:06:29,  2.63s/it]
 65%|██████▍   | 5365/8255 [3:55:36<2:06:30,  2.63s/it]
 65%|██████▌   | 5366/8255 [3:55:38<2:06:28,  2.63s/it]
 65%|██████▌   | 5367/8255 [3:55:41<2:06:27,  2.63s/it]
 65%|██████▌   | 5368/8255 [3:55:43<2:06:23,  2.63s/it]
 65%|██████▌   | 5369/8255 [3:55:46<2:06:20,  2.63s/it]
 65%|██████▌   | 5370/8255 [3:55:49<2:06:18,  2.63s/it]
 65%|██████▌   | 5371/8255 [3:55:51<2:06:15,  2.63s/it]
 65%|██████▌   | 5372/8255 [3:55:54<2:06:11,  2.63s/it]
 65%|██████▌   | 5373/8255 [3:55:57<2:06:08,  2.63s/it]
 65%|██████▌   | 5374/8255 [3:55:59<2:06:06,  2.63s/it]
 65%|██████▌   | 5375/8255 [3:56:02<2:06:02,  2.63s/it]
 65%|██████▌   | 5376/8255 [3:56:04<2:05:58,  2.63s/it]
 65%|██████▌   | 5377/8255 [3:56:07<2:05:54,  2.62s/it]
 65%|██████▌   | 5378/8255 [3:56:10<2:05:50,  2.62s/it]
 65%|██████▌   | 5379/8255 [3:56:12<2:05:47,  2.62s/it]
 65%|██████▌   | 5380/8255 [3:56:15<2:05:45,  2.62s/it]
 65%|██████▌   | 5381/8255 [3:56:18<2:05:44,  2.63s/it]
 65%|██████▌   | 5382/8255 [3:56:20<2:05:43,  2.63s/it]
 65%|██████▌   | 5383/8255 [3:56:23<2:05:40,  2.63s/it]
 65%|██████▌   | 5384/8255 [3:56:25<2:05:40,  2.63s/it]
 65%|██████▌   | 5385/8255 [3:56:28<2:05:38,  2.63s/it]
 65%|██████▌   | 5386/8255 [3:56:31<2:05:34,  2.63s/it]
 65%|██████▌   | 5387/8255 [3:56:33<2:05:30,  2.63s/it]
 65%|██████▌   | 5388/8255 [3:56:36<2:05:28,  2.63s/it]
 65%|██████▌   | 5389/8255 [3:56:39<2:05:26,  2.63s/it]
 65%|██████▌   | 5390/8255 [3:56:41<2:05:24,  2.63s/it]
 65%|██████▌   | 5391/8255 [3:56:44<2:05:23,  2.63s/it]
 65%|██████▌   | 5392/8255 [3:56:46<2:05:20,  2.63s/it]
