nohup: ignoring input
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 2.2.2+cu121)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 42%|████▏     | 11525/27492 [8:16:36<11:27:38,  2.58s/it]
 42%|████▏     | 11526/27492 [8:16:39<11:27:46,  2.58s/it]
 42%|████▏     | 11527/27492 [8:16:41<11:27:43,  2.58s/it]
 42%|████▏     | 11528/27492 [8:16:44<11:27:35,  2.58s/it]
 42%|████▏     | 11529/27492 [8:16:46<11:27:33,  2.58s/it]
 42%|████▏     | 11530/27492 [8:16:49<11:27:34,  2.58s/it]
 42%|████▏     | 11531/27492 [8:16:52<11:27:31,  2.58s/it]
 42%|████▏     | 11532/27492 [8:16:54<11:27:30,  2.58s/it]
 42%|████▏     | 11533/27492 [8:16:57<11:27:34,  2.59s/it]
 42%|████▏     | 11534/27492 [8:16:59<11:27:27,  2.58s/it]
 42%|████▏     | 11535/27492 [8:17:02<11:27:24,  2.58s/it]
 42%|████▏     | 11536/27492 [8:17:04<11:27:23,  2.58s/it]
 42%|████▏     | 11537/27492 [8:17:07<11:27:31,  2.59s/it]
 42%|████▏     | 11538/27492 [8:17:10<11:27:29,  2.59s/it]
 42%|████▏     | 11539/27492 [8:17:12<11:27:25,  2.59s/it]
 42%|████▏     | 11540/27492 [8:17:15<11:27:18,  2.59s/it]
 42%|████▏     | 11541/27492 [8:17:17<11:27:15,  2.59s/it]
 42%|████▏     | 11542/27492 [8:17:20<11:27:10,  2.59s/it]
 42%|████▏     | 11543/27492 [8:17:23<11:27:06,  2.58s/it]
 42%|████▏     | 11544/27492 [8:17:25<11:27:00,  2.58s/it]
 42%|████▏     | 11545/27492 [8:17:28<11:27:07,  2.59s/it]
 42%|████▏     | 11546/27492 [8:17:30<11:27:03,  2.59s/it]
 42%|████▏     | 11547/27492 [8:17:33<11:27:01,  2.59s/it]
 42%|████▏     | 11548/27492 [8:17:35<11:26:54,  2.58s/it]
 42%|████▏     | 11549/27492 [8:17:38<11:26:50,  2.58s/it]
 42%|████▏     | 11550/27492 [8:17:41<11:26:37,  2.58s/it]
 42%|████▏     | 11551/27492 [8:17:43<11:26:31,  2.58s/it]
 42%|████▏     | 11552/27492 [8:17:46<11:26:35,  2.58s/it]
 42%|████▏     | 11553/27492 [8:17:48<11:26:32,  2.58s/it]
 42%|████▏     | 11554/27492 [8:17:51<11:26:24,  2.58s/it]
 42%|████▏     | 11555/27492 [8:17:54<11:26:23,  2.58s/it]
 42%|████▏     | 11556/27492 [8:17:56<11:26:28,  2.58s/it]
 42%|████▏     | 11557/27492 [8:17:59<11:26:28,  2.58s/it]
 42%|████▏     | 11558/27492 [8:18:01<11:26:26,  2.58s/it]
 42%|████▏     | 11559/27492 [8:18:04<11:26:31,  2.59s/it]
 42%|████▏     | 11560/27492 [8:18:06<11:26:24,  2.59s/it]
 42%|████▏     | 11561/27492 [8:18:09<11:26:26,  2.59s/it]
 42%|████▏     | 11562/27492 [8:18:12<11:26:28,  2.59s/it]
 42%|████▏     | 11563/27492 [8:18:14<11:26:28,  2.59s/it]
 42%|████▏     | 11564/27492 [8:18:17<11:26:23,  2.59s/it]
 42%|████▏     | 11565/27492 [8:18:19<11:26:20,  2.59s/it]
 42%|████▏     | 11566/27492 [8:18:22<11:26:21,  2.59s/it]
 42%|████▏     | 11567/27492 [8:18:25<11:26:14,  2.59s/it]
 42%|████▏     | 11568/27492 [8:18:27<11:26:11,  2.59s/it]
 42%|████▏     | 11569/27492 [8:18:30<11:26:15,  2.59s/it]
 42%|████▏     | 11570/27492 [8:18:32<11:26:06,  2.59s/it]
 42%|████▏     | 11571/27492 [8:18:35<11:25:58,  2.59s/it]
 42%|████▏     | 11572/27492 [8:18:37<11:25:53,  2.59s/it]
 42%|████▏     | 11573/27492 [8:18:40<11:25:50,  2.58s/it]
 42%|████▏     | 11574/27492 [8:18:43<11:25:47,  2.58s/it]
 42%|████▏     | 11575/27492 [8:18:45<11:25:48,  2.59s/it]
 42%|████▏     | 11576/27492 [8:18:48<11:25:44,  2.59s/it]
 42%|████▏     | 11577/27492 [8:18:50<11:25:37,  2.58s/it]
 42%|████▏     | 11578/27492 [8:18:53<11:25:31,  2.58s/it]
 42%|████▏     | 11579/27492 [8:18:56<11:25:24,  2.58s/it]
 42%|████▏     | 11580/27492 [8:18:58<11:25:24,  2.58s/it]
 42%|████▏     | 11581/27492 [8:19:01<11:25:22,  2.58s/it]
 42%|████▏     | 11582/27492 [8:19:03<11:25:17,  2.58s/it]
 42%|████▏     | 11583/27492 [8:19:06<11:25:17,  2.58s/it]
 42%|████▏     | 11584/27492 [8:19:09<11:25:14,  2.58s/it]
 42%|████▏     | 11585/27492 [8:19:11<11:25:08,  2.58s/it]
 42%|████▏     | 11586/27492 [8:19:14<11:25:04,  2.58s/it]
 42%|████▏     | 11587/27492 [8:19:16<11:25:10,  2.58s/it]
 42%|████▏     | 11588/27492 [8:19:19<11:25:06,  2.58s/it]
 42%|████▏     | 11589/27492 [8:19:21<11:24:50,  2.58s/it]
 42%|████▏     | 11590/27492 [8:19:24<11:24:54,  2.58s/it]
 42%|████▏     | 11591/27492 [8:19:27<11:25:05,  2.59s/it]
 42%|████▏     | 11592/27492 [8:19:29<11:25:03,  2.59s/it]
 42%|████▏     | 11593/27492 [8:19:32<11:24:56,  2.58s/it]
 42%|████▏     | 11594/27492 [8:19:34<11:24:54,  2.58s/it]
 42%|████▏     | 11595/27492 [8:19:37<11:24:54,  2.59s/it]
 42%|████▏     | 11596/27492 [8:19:40<11:24:47,  2.58s/it]
 42%|████▏     | 11597/27492 [8:19:42<11:24:45,  2.58s/it]
 42%|████▏     | 11598/27492 [8:19:45<11:24:49,  2.59s/it]
 42%|████▏     | 11599/27492 [8:19:47<11:24:39,  2.58s/it]
 42%|████▏     | 11600/27492 [8:19:50<11:24:42,  2.59s/it]
 42%|████▏     | 11601/27492 [8:19:52<11:24:42,  2.59s/it]
 42%|████▏     | 11602/27492 [8:19:55<11:24:40,  2.59s/it]
 42%|████▏     | 11603/27492 [8:19:58<11:24:38,  2.59s/it]
 42%|████▏     | 11604/27492 [8:20:00<11:24:38,  2.59s/it]
 42%|████▏     | 11605/27492 [8:20:03<11:24:32,  2.59s/it]
 42%|████▏     | 11606/27492 [8:20:05<11:24:27,  2.59s/it]
 42%|████▏     | 11607/27492 [8:20:08<11:24:29,  2.59s/it]
 42%|████▏     | 11608/27492 [8:20:11<11:24:33,  2.59s/it]
 42%|████▏     | 11609/27492 [8:20:13<11:24:26,  2.59s/it]
 42%|████▏     | 11610/27492 [8:20:16<11:24:22,  2.59s/it]
 42%|████▏     | 11611/27492 [8:20:18<11:24:20,  2.59s/it]
 42%|████▏     | 11612/27492 [8:20:21<11:24:20,  2.59s/it]
 42%|████▏     | 11613/27492 [8:20:23<11:24:19,  2.59s/it]
 42%|████▏     | 11614/27492 [8:20:26<11:24:13,  2.59s/it]
 42%|████▏     | 11615/27492 [8:20:29<11:24:12,  2.59s/it]
 42%|████▏     | 11616/27492 [8:20:31<11:24:20,  2.59s/it]
 42%|████▏     | 11617/27492 [8:20:34<11:24:14,  2.59s/it]
 42%|████▏     | 11618/27492 [8:20:36<11:24:04,  2.59s/it]
 42%|████▏     | 11619/27492 [8:20:39<11:23:52,  2.59s/it]
 42%|████▏     | 11620/27492 [8:20:42<11:23:48,  2.58s/it]
 42%|████▏     | 11621/27492 [8:20:44<11:23:43,  2.58s/it]
 42%|████▏     | 11622/27492 [8:20:47<11:23:35,  2.58s/it]
 42%|████▏     | 11623/27492 [8:20:49<11:23:39,  2.58s/it]
 42%|████▏     | 11624/27492 [8:20:52<11:23:44,  2.59s/it]
 42%|████▏     | 11625/27492 [8:20:54<11:23:46,  2.59s/it]
 42%|████▏     | 11626/27492 [8:20:57<11:23:40,  2.59s/it]
 42%|████▏     | 11627/27492 [8:21:00<11:23:33,  2.59s/it]
 42%|████▏     | 11628/27492 [8:21:02<11:23:31,  2.59s/it]
 42%|████▏     | 11629/27492 [8:21:05<11:23:27,  2.59s/it]
 42%|████▏     | 11630/27492 [8:21:07<11:23:22,  2.58s/it]
 42%|████▏     | 11631/27492 [8:21:10<11:23:10,  2.58s/it]
 42%|████▏     | 11632/27492 [8:21:13<11:23:07,  2.58s/it]
 42%|████▏     | 11633/27492 [8:21:15<11:23:04,  2.58s/it]
 42%|████▏     | 11634/27492 [8:21:18<11:22:56,  2.58s/it]
 42%|████▏     | 11635/27492 [8:21:20<11:22:55,  2.58s/it]
 42%|████▏     | 11636/27492 [8:21:23<11:22:46,  2.58s/it]
 42%|████▏     | 11637/27492 [8:21:26<11:22:38,  2.58s/it]
 42%|████▏     | 11638/27492 [8:21:28<11:22:35,  2.58s/it]
 42%|████▏     | 11639/27492 [8:21:31<11:22:32,  2.58s/it]
 42%|████▏     | 11640/27492 [8:21:33<11:22:41,  2.58s/it]
 42%|████▏     | 11641/27492 [8:21:36<11:22:37,  2.58s/it]
 42%|████▏     | 11642/27492 [8:21:38<11:22:34,  2.58s/it]
 42%|████▏     | 11643/27492 [8:21:41<11:22:27,  2.58s/it]
 42%|████▏     | 11644/27492 [8:21:44<11:22:25,  2.58s/it]
 42%|████▏     | 11645/27492 [8:21:46<11:22:25,  2.58s/it]
 42%|████▏     | 11646/27492 [8:21:49<11:22:26,  2.58s/it]
 42%|████▏     | 11647/27492 [8:21:51<11:22:14,  2.58s/it]
 42%|████▏     | 11648/27492 [8:21:54<11:22:14,  2.58s/it]
 42%|████▏     | 11649/27492 [8:21:57<11:22:03,  2.58s/it]
 42%|████▏     | 11650/27492 [8:21:59<11:21:58,  2.58s/it]
 42%|████▏     | 11651/27492 [8:22:02<11:21:50,  2.58s/it]
 42%|████▏     | 11652/27492 [8:22:04<11:21:54,  2.58s/it]
 42%|████▏     | 11653/27492 [8:22:07<11:21:58,  2.58s/it]
 42%|████▏     | 11654/27492 [8:22:09<11:21:50,  2.58s/it]
 42%|████▏     | 11655/27492 [8:22:12<11:21:53,  2.58s/it]
 42%|████▏     | 11656/27492 [8:22:15<11:22:00,  2.58s/it]
 42%|████▏     | 11657/27492 [8:22:17<11:21:59,  2.58s/it]
 42%|████▏     | 11658/27492 [8:22:20<11:21:52,  2.58s/it]
 42%|████▏     | 11659/27492 [8:22:22<11:21:47,  2.58s/it]
 42%|████▏     | 11660/27492 [8:22:25<11:21:46,  2.58s/it]
 42%|████▏     | 11661/27492 [8:22:28<11:21:43,  2.58s/it]
 42%|████▏     | 11662/27492 [8:22:30<11:21:39,  2.58s/it]
 42%|████▏     | 11663/27492 [8:22:33<11:21:35,  2.58s/it]
 42%|████▏     | 11664/27492 [8:22:35<11:21:39,  2.58s/it]
 42%|████▏     | 11665/27492 [8:22:38<11:21:31,  2.58s/it]
 42%|████▏     | 11666/27492 [8:22:40<11:21:29,  2.58s/it]
 42%|████▏     | 11667/27492 [8:22:43<11:21:27,  2.58s/it]
 42%|████▏     | 11668/27492 [8:22:46<11:21:23,  2.58s/it]
 42%|████▏     | 11669/27492 [8:22:48<11:21:20,  2.58s/it]
 42%|████▏     | 11670/27492 [8:22:51<11:21:14,  2.58s/it]
 42%|████▏     | 11671/27492 [8:22:53<11:21:06,  2.58s/it]
 42%|████▏     | 11672/27492 [8:22:56<11:21:08,  2.58s/it]
 42%|████▏     | 11673/27492 [8:22:59<11:21:10,  2.58s/it]
 42%|████▏     | 11674/27492 [8:23:01<11:21:11,  2.58s/it]
 42%|████▏     | 11675/27492 [8:23:04<11:21:07,  2.58s/it]
 42%|████▏     | 11676/27492 [8:23:06<11:21:05,  2.58s/it]
 42%|████▏     | 11677/27492 [8:23:09<11:21:05,  2.58s/it]
 42%|████▏     | 11678/27492 [8:23:11<11:21:04,  2.58s/it]
 42%|████▏     | 11679/27492 [8:23:14<11:21:03,  2.58s/it]
 42%|████▏     | 11680/27492 [8:23:17<11:20:59,  2.58s/it]
 42%|████▏     | 11681/27492 [8:23:19<11:20:54,  2.58s/it]
 42%|████▏     | 11682/27492 [8:23:22<11:20:54,  2.58s/it]
 42%|████▏     | 11683/27492 [8:23:24<11:20:49,  2.58s/it]
 42%|████▏     | 11684/27492 [8:23:27<11:20:44,  2.58s/it]
 43%|████▎     | 11685/27492 [8:23:30<11:20:45,  2.58s/it]
 43%|████▎     | 11686/27492 [8:23:32<11:20:42,  2.58s/it]
 43%|████▎     | 11687/27492 [8:23:35<11:20:39,  2.58s/it]
 43%|████▎     | 11688/27492 [8:23:37<11:20:41,  2.58s/it]
 43%|████▎     | 11689/27492 [8:23:40<11:20:41,  2.58s/it]
 43%|████▎     | 11690/27492 [8:23:42<11:20:37,  2.58s/it]
 43%|████▎     | 11691/27492 [8:23:45<11:20:31,  2.58s/it]
 43%|████▎     | 11692/27492 [8:23:48<11:20:26,  2.58s/it]
 43%|████▎     | 11693/27492 [8:23:50<11:20:28,  2.58s/it]
 43%|████▎     | 11694/27492 [8:23:53<11:20:21,  2.58s/it]
 43%|████▎     | 11695/27492 [8:23:55<11:20:14,  2.58s/it]
 43%|████▎     | 11696/27492 [8:23:58<11:20:17,  2.58s/it]
 43%|████▎     | 11697/27492 [8:24:01<11:20:24,  2.58s/it]
 43%|████▎     | 11698/27492 [8:24:03<11:20:20,  2.58s/it]
 43%|████▎     | 11699/27492 [8:24:06<11:20:16,  2.58s/it]
 43%|████▎     | 11700/27492 [8:24:08<11:20:15,  2.58s/it]
 43%|████▎     | 11701/27492 [8:24:11<11:20:12,  2.58s/it]
 43%|████▎     | 11702/27492 [8:24:13<11:20:03,  2.58s/it]
 43%|████▎     | 11703/27492 [8:24:16<11:19:59,  2.58s/it]
 43%|████▎     | 11704/27492 [8:24:19<11:19:52,  2.58s/it]
 43%|████▎     | 11705/27492 [8:24:21<11:19:55,  2.58s/it]
 43%|████▎     | 11706/27492 [8:24:24<11:19:58,  2.58s/it]
 43%|████▎     | 11707/27492 [8:24:26<11:19:52,  2.58s/it]
 43%|████▎     | 11708/27492 [8:24:29<11:19:50,  2.58s/it]
 43%|████▎     | 11709/27492 [8:24:32<11:19:46,  2.58s/it]
 43%|████▎     | 11710/27492 [8:24:34<11:19:46,  2.58s/it]
 43%|████▎     | 11711/27492 [8:24:37<11:19:55,  2.59s/it]
 43%|████▎     | 11712/27492 [8:24:39<11:19:49,  2.58s/it]
 43%|████▎     | 11713/27492 [8:24:42<11:19:46,  2.58s/it]
 43%|████▎     | 11714/27492 [8:24:44<11:19:42,  2.58s/it]
 43%|████▎     | 11715/27492 [8:24:47<11:19:38,  2.58s/it]
 43%|████▎     | 11716/27492 [8:24:50<11:19:36,  2.58s/it]
 43%|████▎     | 11717/27492 [8:24:52<11:19:30,  2.58s/it]
 43%|████▎     | 11718/27492 [8:24:55<11:19:29,  2.58s/it]
 43%|████▎     | 11719/27492 [8:24:57<11:19:22,  2.58s/it]
 43%|████▎     | 11720/27492 [8:25:00<11:19:16,  2.58s/it]
 43%|████▎     | 11721/27492 [8:25:03<11:19:22,  2.58s/it]
 43%|████▎     | 11722/27492 [8:25:05<11:19:21,  2.58s/it]
 43%|████▎     | 11723/27492 [8:25:08<11:19:20,  2.58s/it]
 43%|████▎     | 11724/27492 [8:25:10<11:19:12,  2.58s/it]
 43%|████▎     | 11725/27492 [8:25:13<11:19:13,  2.58s/it]
 43%|████▎     | 11726/27492 [8:25:15<11:19:14,  2.58s/it]
 43%|████▎     | 11727/27492 [8:25:18<11:19:06,  2.58s/it]
 43%|████▎     | 11728/27492 [8:25:21<11:19:01,  2.58s/it]
 43%|████▎     | 11729/27492 [8:25:23<11:18:59,  2.58s/it]
 43%|████▎     | 11730/27492 [8:25:26<11:18:55,  2.58s/it]
 43%|████▎     | 11731/27492 [8:25:28<11:18:48,  2.58s/it]
 43%|████▎     | 11732/27492 [8:25:31<11:18:44,  2.58s/it]
 43%|████▎     | 11733/27492 [8:25:34<11:18:48,  2.58s/it]
 43%|████▎     | 11734/27492 [8:25:36<11:18:46,  2.58s/it]
 43%|████▎     | 11735/27492 [8:25:39<11:18:47,  2.58s/it]
 43%|████▎     | 11736/27492 [8:25:41<11:18:44,  2.58s/it]
 43%|████▎     | 11737/27492 [8:25:44<11:18:51,  2.59s/it]
 43%|████▎     | 11738/27492 [8:25:47<11:18:45,  2.59s/it]
 43%|████▎     | 11739/27492 [8:25:49<11:18:36,  2.58s/it]
 43%|████▎     | 11740/27492 [8:25:52<11:18:34,  2.58s/it]
 43%|████▎     | 11741/27492 [8:25:54<11:18:29,  2.58s/it]
 43%|████▎     | 11742/27492 [8:25:57<11:18:25,  2.58s/it]
 43%|████▎     | 11743/27492 [8:25:59<11:18:24,  2.58s/it]
 43%|████▎     | 11744/27492 [8:26:02<11:18:22,  2.58s/it]
 43%|████▎     | 11745/27492 [8:26:05<11:18:11,  2.58s/it]
 43%|████▎     | 11746/27492 [8:26:07<11:18:05,  2.58s/it]
 43%|████▎     | 11747/27492 [8:26:10<11:18:04,  2.58s/it]
 43%|████▎     | 11748/27492 [8:26:12<11:18:03,  2.58s/it]
 43%|████▎     | 11749/27492 [8:26:15<11:18:03,  2.58s/it]
 43%|████▎     | 11750/27492 [8:26:18<11:18:01,  2.58s/it]
 43%|████▎     | 11751/27492 [8:26:20<11:18:04,  2.58s/it]
 43%|████▎     | 11752/27492 [8:26:23<11:18:08,  2.59s/it]
 43%|████▎     | 11753/27492 [8:26:25<11:17:57,  2.58s/it]
 43%|████▎     | 11754/27492 [8:26:28<11:17:53,  2.58s/it]
 43%|████▎     | 11755/27492 [8:26:30<11:17:47,  2.58s/it]
 43%|████▎     | 11756/27492 [8:26:33<11:17:42,  2.58s/it]
 43%|████▎     | 11757/27492 [8:26:36<11:17:46,  2.58s/it]
 43%|████▎     | 11758/27492 [8:26:38<11:17:43,  2.58s/it]
 43%|████▎     | 11759/27492 [8:26:41<11:17:51,  2.59s/it]
 43%|████▎     | 11760/27492 [8:26:43<11:17:43,  2.58s/it]
 43%|████▎     | 11761/27492 [8:26:46<11:17:41,  2.58s/it]
 43%|████▎     | 11762/27492 [8:26:49<11:17:39,  2.58s/it]
 43%|████▎     | 11763/27492 [8:26:51<11:17:33,  2.58s/it]
 43%|████▎     | 11764/27492 [8:26:54<11:17:35,  2.58s/it]
 43%|████▎     | 11765/27492 [8:26:56<11:17:36,  2.59s/it]
 43%|████▎     | 11766/27492 [8:26:59<11:17:31,  2.59s/it]
 43%|████▎     | 11767/27492 [8:27:01<11:17:28,  2.58s/it]
 43%|████▎     | 11768/27492 [8:27:04<11:17:28,  2.59s/it]
 43%|████▎     | 11769/27492 [8:27:07<11:17:23,  2.58s/it]
 43%|████▎     | 11770/27492 [8:27:09<11:17:24,  2.59s/it]
 43%|████▎     | 11771/27492 [8:27:12<11:17:16,  2.58s/it]
 43%|████▎     | 11772/27492 [8:27:14<11:17:07,  2.58s/it]
 43%|████▎     | 11773/27492 [8:27:17<11:17:03,  2.58s/it]
 43%|████▎     | 11774/27492 [8:27:20<11:17:00,  2.58s/it]
 43%|████▎     | 11775/27492 [8:27:22<11:16:58,  2.58s/it]
 43%|████▎     | 11776/27492 [8:27:25<11:16:53,  2.58s/it]
 43%|████▎     | 11777/27492 [8:27:27<11:16:50,  2.58s/it]
 43%|████▎     | 11778/27492 [8:27:30<11:16:49,  2.58s/it]
 43%|████▎     | 11779/27492 [8:27:32<11:16:53,  2.58s/it]
 43%|████▎     | 11780/27492 [8:27:35<11:16:51,  2.58s/it]
 43%|████▎     | 11781/27492 [8:27:38<11:16:50,  2.58s/it]
 43%|████▎     | 11782/27492 [8:27:40<11:16:40,  2.58s/it]
 43%|████▎     | 11783/27492 [8:27:43<11:16:44,  2.58s/it]
 43%|████▎     | 11784/27492 [8:27:45<11:16:41,  2.58s/it]
 43%|████▎     | 11785/27492 [8:27:48<11:16:31,  2.58s/it]
 43%|████▎     | 11786/27492 [8:27:51<11:16:30,  2.58s/it]
 43%|████▎     | 11787/27492 [8:27:53<11:16:27,  2.58s/it]
 43%|████▎     | 11788/27492 [8:27:56<11:16:32,  2.58s/it]
 43%|████▎     | 11789/27492 [8:27:58<11:16:30,  2.58s/it]
 43%|████▎     | 11790/27492 [8:28:01<11:16:22,  2.58s/it]
 43%|████▎     | 11791/27492 [8:28:03<11:16:15,  2.58s/it]
 43%|████▎     | 11792/27492 [8:28:06<11:16:13,  2.58s/it]
 43%|████▎     | 11793/27492 [8:28:09<11:16:11,  2.58s/it]
 43%|████▎     | 11794/27492 [8:28:11<11:16:11,  2.58s/it]
 43%|████▎     | 11795/27492 [8:28:14<11:16:12,  2.58s/it]
 43%|████▎     | 11796/27492 [8:28:16<11:16:15,  2.59s/it]
 43%|████▎     | 11797/27492 [8:28:19<11:16:09,  2.58s/it]
 43%|████▎     | 11798/27492 [8:28:22<11:16:00,  2.58s/it]
 43%|████▎     | 11799/27492 [8:28:24<11:15:58,  2.58s/it]
 43%|████▎     | 11800/27492 [8:28:27<11:15:55,  2.58s/it]
 43%|████▎     | 11801/27492 [8:28:29<11:15:53,  2.58s/it]
 43%|████▎     | 11802/27492 [8:28:32<11:16:01,  2.59s/it]
 43%|████▎     | 11803/27492 [8:28:35<11:16:00,  2.59s/it]
 43%|████▎     | 11804/27492 [8:28:37<11:15:49,  2.58s/it]
 43%|████▎     | 11805/27492 [8:28:40<11:15:41,  2.58s/it]
 43%|████▎     | 11806/27492 [8:28:42<11:15:38,  2.58s/it]
 43%|████▎     | 11807/27492 [8:28:45<11:15:42,  2.58s/it]
 43%|████▎     | 11808/27492 [8:28:47<11:15:40,  2.58s/it]
 43%|████▎     | 11809/27492 [8:28:50<11:15:42,  2.59s/it]
 43%|████▎     | 11810/27492 [8:28:53<11:15:46,  2.59s/it]
 43%|████▎     | 11811/27492 [8:28:55<11:15:40,  2.59s/it]
 43%|████▎     | 11812/27492 [8:28:58<11:15:36,  2.59s/it]
 43%|████▎     | 11813/27492 [8:29:00<11:15:30,  2.59s/it]
 43%|████▎     | 11814/27492 [8:29:03<11:15:27,  2.58s/it]
 43%|████▎     | 11815/27492 [8:29:06<11:15:20,  2.58s/it]
 43%|████▎     | 11816/27492 [8:29:08<11:15:15,  2.58s/it]
 43%|████▎     | 11817/27492 [8:29:11<11:15:11,  2.58s/it]
 43%|████▎     | 11818/27492 [8:29:13<11:15:16,  2.58s/it]
 43%|████▎     | 11819/27492 [8:29:16<11:15:17,  2.59s/it]
 43%|████▎     | 11820/27492 [8:29:18<11:15:12,  2.59s/it]
 43%|████▎     | 11821/27492 [8:29:21<11:15:09,  2.59s/it]
 43%|████▎     | 11822/27492 [8:29:24<11:15:02,  2.58s/it]
 43%|████▎     | 11823/27492 [8:29:26<11:15:07,  2.59s/it]
 43%|████▎     | 11824/27492 [8:29:29<11:15:06,  2.59s/it]
 43%|████▎     | 11825/27492 [8:29:31<11:14:51,  2.58s/it]
 43%|████▎     | 11826/27492 [8:29:34<11:14:45,  2.58s/it]
 43%|████▎     | 11827/27492 [8:29:37<11:14:42,  2.58s/it]
 43%|████▎     | 11828/27492 [8:29:39<11:14:37,  2.58s/it]
 43%|████▎     | 11829/27492 [8:29:42<11:14:33,  2.58s/it]
 43%|████▎     | 11830/27492 [8:29:44<11:14:44,  2.58s/it]
 43%|████▎     | 11831/27492 [8:29:47<11:14:38,  2.58s/it]
 43%|████▎     | 11832/27492 [8:29:49<11:14:33,  2.58s/it]
 43%|████▎     | 11833/27492 [8:29:52<11:14:38,  2.59s/it]
 43%|████▎     | 11834/27492 [8:29:55<11:14:38,  2.59s/it]
 43%|████▎     | 11835/27492 [8:29:57<11:14:35,  2.59s/it]
 43%|████▎     | 11836/27492 [8:30:00<11:14:29,  2.58s/it]
 43%|████▎     | 11837/27492 [8:30:02<11:14:25,  2.58s/it]
 43%|████▎     | 11838/27492 [8:30:05<11:14:32,  2.59s/it]
 43%|████▎     | 11839/27492 [8:30:08<11:14:39,  2.59s/it]
 43%|████▎     | 11840/27492 [8:30:10<11:14:33,  2.59s/it]
 43%|████▎     | 11841/27492 [8:30:13<11:14:28,  2.59s/it]
 43%|████▎     | 11842/27492 [8:30:15<11:14:21,  2.59s/it]
 43%|████▎     | 11843/27492 [8:30:18<11:14:21,  2.59s/it]
 43%|████▎     | 11844/27492 [8:30:20<11:14:10,  2.59s/it]
 43%|████▎     | 11845/27492 [8:30:23<11:14:03,  2.58s/it]
 43%|████▎     | 11846/27492 [8:30:26<11:14:03,  2.58s/it]
 43%|████▎     | 11847/27492 [8:30:28<11:13:57,  2.58s/it]
 43%|████▎     | 11848/27492 [8:30:31<11:13:49,  2.58s/it]
 43%|████▎     | 11849/27492 [8:30:33<11:13:47,  2.58s/it]
 43%|████▎     | 11850/27492 [8:30:36<11:13:56,  2.59s/it]
 43%|████▎     | 11851/27492 [8:30:39<11:13:53,  2.59s/it]
 43%|████▎     | 11852/27492 [8:30:41<11:13:45,  2.58s/it]
 43%|████▎     | 11853/27492 [8:30:44<11:13:40,  2.58s/it]
 43%|████▎     | 11854/27492 [8:30:46<11:13:45,  2.59s/it]
 43%|████▎     | 11855/27492 [8:30:49<11:13:40,  2.58s/it]
 43%|████▎     | 11856/27492 [8:30:51<11:13:33,  2.58s/it]
 43%|████▎     | 11857/27492 [8:30:54<11:13:27,  2.58s/it]
 43%|████▎     | 11858/27492 [8:30:57<11:13:23,  2.58s/it]
 43%|████▎     | 11859/27492 [8:30:59<11:13:13,  2.58s/it]
 43%|████▎     | 11860/27492 [8:31:02<11:13:20,  2.58s/it]
 43%|████▎     | 11861/27492 [8:31:04<11:13:15,  2.58s/it]
 43%|████▎     | 11862/27492 [8:31:07<11:13:14,  2.58s/it]
 43%|████▎     | 11863/27492 [8:31:10<11:13:09,  2.58s/it]
 43%|████▎     | 11864/27492 [8:31:12<11:13:14,  2.58s/it]
 43%|████▎     | 11865/27492 [8:31:15<11:13:03,  2.58s/it]
 43%|████▎     | 11866/27492 [8:31:17<11:12:56,  2.58s/it]
 43%|████▎     | 11867/27492 [8:31:20<11:13:07,  2.58s/it]
 43%|████▎     | 11868/27492 [8:31:23<11:13:06,  2.58s/it]
 43%|████▎     | 11869/27492 [8:31:25<11:12:59,  2.58s/it]
 43%|████▎     | 11870/27492 [8:31:28<11:12:51,  2.58s/it]
